[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/BaseInterval.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/DurationConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/BasePartial.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [search path for source files: /tmp/tmpmr7fflr9/joda-time/src/main/java,/tmp/tmpmr7fflr9/joda-time/target/generated-sources/annotations]
[INFO] [search path for class files: /usr/local/openjdk-8/jre/lib/resources.jar,/usr/local/openjdk-8/jre/lib/rt.jar,/usr/local/openjdk-8/jre/lib/sunrsasign.jar,/usr/local/openjdk-8/jre/lib/jsse.jar,/usr/local/openjdk-8/jre/lib/jce.jar,/usr/local/openjdk-8/jre/lib/charsets.jar,/usr/local/openjdk-8/jre/lib/jfr.jar,/usr/local/openjdk-8/jre/classes,/usr/local/openjdk-8/jre/lib/ext/sunec.jar,/usr/local/openjdk-8/jre/lib/ext/dnsns.jar,/usr/local/openjdk-8/jre/lib/ext/zipfs.jar,/usr/local/openjdk-8/jre/lib/ext/localedata.jar,/usr/local/openjdk-8/jre/lib/ext/jaccess.jar,/usr/local/openjdk-8/jre/lib/ext/sunpkcs11.jar,/usr/local/openjdk-8/jre/lib/ext/cldrdata.jar,/usr/local/openjdk-8/jre/lib/ext/nashorn.jar,/usr/local/openjdk-8/jre/lib/ext/sunjce_provider.jar,/tmp/tmpmr7fflr9/joda-time/target/classes,/home/jdbl/.m2/repository/org/joda/joda-convert/1.2/joda-convert-1.2.jar,.]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Object.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Comparable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/IOException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectInputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectOutputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/Serializable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Locale.class)]]
[INFO] [loading ZipFileIndexFileObject[/home/jdbl/.m2/repository/org/joda/joda-convert/1.2/joda-convert-1.2.jar(org/joda/convert/FromString.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Calendar.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/GregorianCalendar.class)]]
[INFO] [loading ZipFileIndexFileObject[/home/jdbl/.m2/repository/org/joda/joda-convert/1.2/joda-convert-1.2.jar(org/joda/convert/ToString.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Date.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Cloneable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/math/RoundingMode.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/ArrayList.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Arrays.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/HashMap.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/List.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Map.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/String.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/File.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectStreamException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Collections.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Set.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/TimeZone.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/concurrent/atomic/AtomicReference.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/Writer.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/HashSet.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Deprecated.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/IllegalArgumentException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/SecurityException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Integer.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/StringBuffer.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/StringBuilder.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Appendable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ClassNotFoundException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/CharSequence.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Class.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ThreadLocal.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Boolean.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/RuntimeException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Exception.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Throwable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Enumeration.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/ResourceBundle.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/concurrent/ConcurrentHashMap.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/concurrent/ConcurrentMap.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Number.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/BufferedReader.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataOutputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileInputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileOutputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileReader.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/InputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/OutputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Map$Entry.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/StringTokenizer.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/TreeMap.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataInput.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataInputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataOutput.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/text/DateFormatSymbols.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Iterator.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/UnsupportedOperationException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Collection.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Comparator.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/SuppressWarnings.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/TreeSet.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/regex/Pattern.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/IllegalStateException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/math/BigDecimal.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/text/DateFormat.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/text/SimpleDateFormat.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/concurrent/atomic/AtomicReferenceArray.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/Method.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/LinkedHashMap.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ref/SoftReference.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/security/AccessController.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/security/PrivilegedAction.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ClassLoader.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/security/BasicPermission.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/security/Permission.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/security/Guard.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Enum.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Target.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/ElementType.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Retention.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/RetentionPolicy.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Annotation.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Override.class)]]
[INFO] [checking org.joda.time.ReadWritableInterval]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/AutoCloseable.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadWritableInterval.class]]
[INFO] [checking org.joda.time.ReadableInterval]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadableInterval.class]]
[INFO] [checking org.joda.time.ReadableInstant]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadableInstant.class]]
[INFO] [checking org.joda.time.Chronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Chronology.class]]
[INFO] [checking org.joda.time.ReadableDuration]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadableDuration.class]]
[INFO] [checking org.joda.time.ReadablePeriod]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadablePeriod.class]]
[INFO] [checking org.joda.time.DateTime]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Error.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Long.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NullPointerException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectOutput.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectStreamConstants.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/Closeable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/Flushable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ReflectiveOperationException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectInput.class)]]
[INFO] [checking org.joda.time.base.BaseDateTime]
[INFO] [checking org.joda.time.base.AbstractDateTime]
[INFO] [checking org.joda.time.base.AbstractInstant]
[INFO] [checking org.joda.time.field.AbstractReadableInstantFieldProperty]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTime$Property.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/AbstractStringBuilder.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTime.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BaseDateTime.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractDateTime.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractInstant.class]]
[INFO] [checking org.joda.time.ReadableDateTime]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadableDateTime.class]]
[INFO] [checking org.joda.time.Interval]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Math.class)]]
[INFO] [checking org.joda.time.base.BaseInterval]
[INFO] [checking org.joda.time.base.AbstractInterval]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Interval.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BaseInterval.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractInterval.class]]
[INFO] [checking org.joda.time.MutableInterval]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/CloneNotSupportedException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/InternalError.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/VirtualMachineError.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/MutableInterval.class]]
[INFO] [checking org.joda.time.Duration]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ArithmeticException.class)]]
[INFO] [checking org.joda.time.base.BaseDuration]
[INFO] [checking org.joda.time.base.AbstractDuration]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Duration.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BaseDuration.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractDuration.class]]
[INFO] [checking org.joda.time.Period]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/System.class)]]
[INFO] [checking org.joda.time.base.BasePeriod]
[INFO] [checking org.joda.time.base.AbstractPeriod]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Period.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BasePeriod$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BasePeriod.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractPeriod.class]]
[INFO] [checking org.joda.time.PeriodType]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/AbstractMap.class)]]
